[2026-06-30 20:38:46] [axHelper] IN: register failed, fallback to spawn → OUT: 未能完成该操作。Codesigning failure loading plist: com.motioncontrol.axhelper code: -67028 (0ms)
[2026-06-30 20:38:46] [axHelper] IN: spawned → OUT: pid=20759 (0ms)
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.512640376885732,0.00304261843363444 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (4950ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.44676 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.32885742
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5169411102930704,0.004384517669677734 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (4976ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.44813353 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.32470703
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5175838073094686,0.005096554756164551 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (5196ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.45724723 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.3010254
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5147426327069601,0.004019399483998616 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (4838ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.43765032 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.32104492
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5152830878893534,0.005355775356292725 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (4716ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.45926216 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.32763672
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.513915220896403,0.004637956619262695 → OUT: 
[2026-06-30 20:38:48] [axScan] IN: windows=4 → OUT: raw=88 visible=78 [pid2480=9 pid2478=36 pid24465=32 pid2479=1] (159ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1183,83,26,26) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1188,89,15,14) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1212,83,25,26) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1217,89,15,14) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1241,83,25,26) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1246,89,15,14) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1271,83,26,26) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1277,89,14,14) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXStaticText → OUT: title= frame=(1311,88,93,15) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXPopUpButton → OUT: title= frame=(1411,84,25,24) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1415,88,17,16) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1724,83,28,26) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1732,88,17,16) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXPopUpButton → OUT: title= frame=(1752,83,21,26) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1754,89,13,13) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXCheckBox → OUT: title= frame=(1777,83,26,26) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1782,88,17,16) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXCheckBox → OUT: title= frame=(1808,83,26,26) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1813,88,16,16) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXCheckBox → OUT: title= frame=(1839,83,25,26) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXImage → OUT: title= frame=(1843,88,17,16) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1116,88,16,16) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1162,88,16,16) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXButton → OUT: title= frame=(1139,88,16,16) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Apple frame=(10,0,34,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Codex frame=(43,0,62,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=File frame=(104,0,42,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Edit frame=(145,0,44,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=View frame=(188,0,50,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Window frame=(237,0,70,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title=Help frame=(306,0,49,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=24465 role=AXMenuBarItem → OUT: title= frame=(1311,3,36,24) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=Apple frame=(10,0,34,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=访达 frame=(43,0,47,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=文件 frame=(89,0,47,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=编辑 frame=(135,0,46,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=显示 frame=(180,0,47,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=前往 frame=(226,0,47,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=窗口 frame=(272,0,47,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2480 role=AXMenuBarItem → OUT: title=帮助 frame=(318,0,47,30) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2480 role=AXImage → OUT: title=vibe项目 frame=(77,469,64,64) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=访达 frame=(157,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=App frame=(203,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=地图 frame=(249,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=App Store frame=(295,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=iPhone镜像 frame=(341,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=tntcloud_Lite frame=(387,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=豆包 frame=(433,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=微信 frame=(479,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=ima.copilot frame=(525,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Google Chrome frame=(571,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Claude frame=(617,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=飞书 frame=(663,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=终端 frame=(709,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Visual Studio Code frame=(755,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Codex frame=(801,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Reasonix frame=(847,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title= frame=(893,1017,20,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=屏幕共享 frame=(914,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=飞鸟加速 frame=(960,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=预览 frame=(1006,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=腾讯视频 frame=(1052,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=日历 frame=(1098,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=网易云音乐 frame=(1144,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=MotionControl frame=(1190,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title= frame=(1236,1017,20,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=下载 frame=(1256,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=飞鸟加速 frame=(1302,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=豆包 frame=(1348,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=所有连接 frame=(1394,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=飞书 frame=(1440,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=微信 frame=(1486,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=腾讯视频 frame=(1532,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=Reasonix frame=(1578,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=网易云音乐 frame=(1624,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=“黄岩岛自家院子紧张个啥”_百度搜索 frame=(1670,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2478 role=AXDockItem → OUT: title=废纸篓 frame=(1716,1017,46,58) (0ms)
[2026-06-30 20:38:48] [axEl] IN: pid=2479 role=AXMenuBarItem → OUT: title=Siri frame=(1744,3,16,24) (0ms)
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (5336ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.4509413 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.28857422
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5133991837501526,0.004177908102671306 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (4721ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.45961317 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.3942871
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5112409989039103,0.004108508427937825 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (5792ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.45400515 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.32202148
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5115361015001932,0.0030315915743509927 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (5514ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.45136082 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.31933594
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5116815169652303,0.0031043092409769693 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0030679617 pitch=-0.2323981 yaw=0.03681554 (6441ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.4573718 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.03681554 pitch=-0.2323981 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.37426758
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5101761619249979,0.0025405685106913247 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0061359233 pitch=-0.32980588 yaw=0.0015339808 (14385ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.4606395 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.0015339808 pitch=-0.32980588 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.3022461
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5108036597569784,0.0024890700976053872 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0061359233 pitch=-0.32980588 yaw=0.0015339808 (8759ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.46402675 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.0015339808 pitch=-0.32980588 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.31225586
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5115506649017334,0.003030558427174886 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0061359233 pitch=-0.32980588 yaw=0.0015339808 (13566ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.46647662 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.0015339808 pitch=-0.32980588 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.31689453
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5095422069231669,0.0031665563583374023 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0061359233 pitch=-0.32980588 yaw=0.0015339808 (14796ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.45504737 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.0015339808 pitch=-0.32980588 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.3112793
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5116307735443115,0.003482818603515625 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0061359233 pitch=-0.32980588 yaw=0.0015339808 (9469ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.46014437 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.0015339808 pitch=-0.32980588 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.31079102
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5143166780471802,0.0027016401290893555 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0061359233 pitch=-0.32980588 yaw=0.0015339808 (5793ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.45834282 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.0015339808 pitch=-0.32980588 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:48] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.31640625
[2026-06-30 20:38:48] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:48] [KEYPOINTS] IN: handSide=right palmCenter=0.5135186711947123,0.003077904383341471 → OUT: 
[2026-06-30 20:38:48] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0061359233 pitch=-0.32980588 yaw=0.0015339808 (5089ms)
[2026-06-30 20:38:48] [mouth_detect] IN: mouth_detect ratio=0.48317403 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:48] [gaze_estimate] IN: yaw=0.0015339808 pitch=-0.32980588 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:49] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.3630371
[2026-06-30 20:38:49] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:49] [KEYPOINTS] IN: handSide=right palmCenter=0.5117021203041077,0.002433637777964274 → OUT: 
[2026-06-30 20:38:49] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0061359233 pitch=-0.32980588 yaw=0.0015339808 (4701ms)
[2026-06-30 20:38:49] [mouth_detect] IN: mouth_detect ratio=0.46772996 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:49] [gaze_estimate] IN: yaw=0.0015339808 pitch=-0.32980588 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
[2026-06-30 20:38:49] [hand_detect] IN: hand_detect 1920x1080 → OUT: detected=true landmarks=21 confidence=0.35083008
[2026-06-30 20:38:49] [gesture_analyze] IN: gesture_analyze type=none → OUT: gesture=none confidence=0.00 isRepeat=false
[2026-06-30 20:38:49] [KEYPOINTS] IN: handSide=right palmCenter=0.5164594848950704,0.004848082860310872 → OUT: 
[2026-06-30 20:38:49] [face_detect] IN: face_detect → OUT: detected=true landmarks=76 roll=0.0061359233 pitch=-0.32980588 yaw=0.0015339808 (6151ms)
[2026-06-30 20:38:49] [mouth_detect] IN: mouth_detect ratio=0.48496118 → OUT: status=CLOSED confirmed=CLOSED
[2026-06-30 20:38:49] [gaze_estimate] IN: yaw=0.0015339808 pitch=-0.32980588 → OUT: yawOffset=0.0 pitchOffset=0.0 hasFace=true
